exec_date,index,entity,period,total,mean,stdev,min,p25,p50,p75,max,no_data,var_coef
2020-12-14 09:42:21.326453,0,00000,1,17.638,1.7638,0.3997,1.1657,1.49615,1.6923,1.9335750000000003,2.6501,0,14.3546
2020-12-14 09:42:21.326453,1,00000,2,23.4834,2.3483,0.1015,2.1275,2.322675,2.359,2.4082000000000003,2.5092,0,14.3546
2020-12-14 09:42:21.326453,2,00000,3,23.2185,2.3218,0.1553,2.0244,2.232475,2.31175,2.425725,2.6187,0,14.3546
2020-12-14 09:42:21.326453,3,00000,4,22.1614,2.2161,0.1161,1.9879,2.13285,2.2443,2.314825,2.363,0,14.3546
2020-12-14 09:42:21.326453,4,00000,5,22.0288,2.2029,0.1103,2.0589,2.115075,2.16015,2.308975,2.3939,0,14.3546
2020-12-14 09:42:21.326453,5,00000,6,22.247,2.2247,0.1181,2.0523,2.1187,2.22925,2.298625,2.4466,0,14.3546
2020-12-14 09:42:21.326453,6,00000,7,21.0177,2.1018,0.1125,1.9395,1.9931999999999999,2.1084500000000004,2.17245,2.2823,0,14.3546
2020-12-14 09:42:21.326453,7,00000,8,22.0116,2.2012,0.1589,1.9503,2.118975,2.2133000000000003,2.285675,2.4873,0,14.3546
2020-12-14 09:42:21.326453,8,00000,9,21.573,2.1573,0.1442,1.8634,2.073425,2.2088,2.2799500000000004,2.3173,0,14.3546
2020-12-14 09:42:21.326453,9,00000,10,21.9233,2.1923,0.2665,1.6376,2.088075,2.20265,2.401625,2.529,0,14.3546
2020-12-14 09:42:21.326453,10,00000,11,20.3643,2.0364,0.2891,1.4247,1.9752,2.08515,2.26905,2.329,0,14.3546
2020-12-14 09:42:21.326453,11,00000,12,18.7168,1.8717,0.3403,1.1945,1.64375,1.93355,2.1815499999999997,2.2595,0,14.3546
2020-12-14 09:42:21.326453,12,00000,13,20.1997,2.02,0.558,0.9838,1.579925,2.2224,2.5340249999999997,2.6029,0,14.3546
2020-12-14 09:42:21.326453,13,05000,1,24.9349,2.4935,0.6006,1.6876,2.098175,2.32945,3.029525,3.429,0,15.7357
2020-12-14 09:42:21.326453,14,05000,2,34.2964,3.4296,0.2945,2.7051,3.3274,3.4978499999999997,3.6194999999999995,3.7675,0,15.7357
2020-12-14 09:42:21.326453,15,05000,3,34.7826,3.4783,0.3452,3.1907,3.27125,3.3882,3.5012,4.4436,0,15.7357
2020-12-14 09:42:21.326453,16,05000,4,32.5364,3.2536,0.301,2.8096,3.1027749999999994,3.2178,3.3917499999999996,3.9227,0,15.7357
2020-12-14 09:42:21.326453,17,05000,5,30.6427,3.0643,0.2526,2.5402,3.07355,3.1345,3.22455,3.357,0,15.7357
2020-12-14 09:42:21.326453,18,05000,6,31.042,3.1042,0.1572,2.8026,2.9772,3.1379,3.2280499999999996,3.3116,0,15.7357
