date,entity,year,period,total_deaths
1/5/2020,COLOMBIA,2020,1,0
2/2/2020,COLOMBIA,2020,2,0
3/1/2020,COLOMBIA,2020,3,1
3/29/2020,COLOMBIA,2020,4,204
4/26/2020,COLOMBIA,2020,5,471
5/24/2020,COLOMBIA,2020,6,1471
6/21/2020,COLOMBIA,2020,7,4194
7/19/2020,COLOMBIA,2020,8,8207
8/16/2020,COLOMBIA,2020,9,7545
9/13/2020,COLOMBIA,2020,10,5066
10/11/2020,COLOMBIA,2020,11,4767
11/8/2020,COLOMBIA,2020,12,4784
12/6/2020,COLOMBIA,2020,13,407
1/5/2020,AMAZONAS,2020,1,0
2/2/2020,AMAZONAS,2020,2,0
3/1/2020,AMAZONAS,2020,3,0
3/29/2020,AMAZONAS,2020,4,1
4/26/2020,AMAZONAS,2020,5,50
5/24/2020,AMAZONAS,2020,6,44
6/21/2020,AMAZONAS,2020,7,10
7/19/2020,AMAZONAS,2020,8,4
8/16/2020,AMAZONAS,2020,9,6
9/13/2020,AMAZONAS,2020,10,2
10/11/2020,AMAZONAS,2020,11,2
11/8/2020,AMAZONAS,2020,12,4
12/6/2020,AMAZONAS,2020,13,0
1/5/2020,ANTIOQUIA,2020,1,0
2/2/2020,ANTIOQUIA,2020,2,0
3/1/2020,ANTIOQUIA,2020,3,0
3/29/2020,ANTIOQUIA,2020,4,3
4/26/2020,ANTIOQUIA,2020,5,3
5/24/2020,ANTIOQUIA,2020,6,4
6/21/2020,ANTIOQUIA,2020,7,128
7/19/2020,ANTIOQUIA,2020,8,895
8/16/2020,ANTIOQUIA,2020,9,907
9/13/2020,ANTIOQUIA,2020,10,608
10/11/2020,ANTIOQUIA,2020,11,730
11/8/2020,ANTIOQUIA,2020,12,776
12/6/2020,ANTIOQUIA,2020,13,53
1/5/2020,ARAUCA,2020,1,0
2/2/2020,ARAUCA,2020,2,0
3/1/2020,ARAUCA,2020,3,0
3/29/2020,ARAUCA,2020,4,0
4/26/2020,ARAUCA,2020,5,0
5/24/2020,ARAUCA,2020,6,0
6/21/2020,ARAUCA,2020,7,0
7/19/2020,ARAUCA,2020,8,9
8/16/2020,ARAUCA,2020,9,15
9/13/2020,ARAUCA,2020,10,34
10/11/2020,ARAUCA,2020,11,43
11/8/2020,ARAUCA,2020,12,16
12/6/2020,ARAUCA,2020,13,0
1/5/2020,ATLANTICO,2020,1,0
2/2/2020,ATLANTICO,2020,2,0
3/1/2020,ATLANTICO,2020,3,0
3/29/2020,ATLANTICO,2020,4,6
4/26/2020,ATLANTICO,2020,5,60
5/24/2020,ATLANTICO,2020,6,585
6/21/2020,ATLANTICO,2020,7,1521
7/19/2020,ATLANTICO,2020,8,647
8/16/2020,ATLANTICO,2020,9,189
9/13/2020,ATLANTICO,2020,10,79
10/11/2020,ATLANTICO,2020,11,53
11/8/2020,ATLANTICO,2020,12,63
12/6/2020,ATLANTICO,2020,13,9
1/5/2020,BOGOTA DC,2020,1,0
2/2/2020,BOGOTA DC,2020,2,0
3/1/2020,BOGOTA DC,2020,3,0
3/29/2020,BOGOTA DC,2020,4,80
4/26/2020,BOGOTA DC,2020,5,111
5/24/2020,BOGOTA DC,2020,6,229
6/21/2020,BOGOTA DC,2020,7,867
7/19/2020,BOGOTA DC,2020,8,2636
8/16/2020,BOGOTA DC,2020,9,1958
9/13/2020,BOGOTA DC,2020,10,1052
10/11/2020,BOGOTA DC,2020,11,760
11/8/2020,BOGOTA DC,2020,12,820
12/6/2020,BOGOTA DC,2020,13,87
1/5/2020,BOLIVAR,2020,1,0
2/2/2020,BOLIVAR,2020,2,0
3/1/2020,BOLIVAR,2020,3,1
3/29/2020,BOLIVAR,2020,4,15
4/26/2020,BOLIVAR,2020,5,79
5/24/2020,BOLIVAR,2020,6,170
6/21/2020,BOLIVAR,2020,7,234
7/19/2020,BOLIVAR,2020,8,152
8/16/2020,BOLIVAR,2020,9,96
9/13/2020,BOLIVAR,2020,10,49
10/11/2020,BOLIVAR,2020,11,56
11/8/2020,BOLIVAR,2020,12,57
12/6/2020,BOLIVAR,2020,13,10
1/5/2020,BOYACA,2020,1,0
2/2/2020,BOYACA,2020,2,0
3/1/2020,BOYACA,2020,3,0
3/29/2020,BOYACA,2020,4,1
4/26/2020,BOYACA,2020,5,4
5/24/2020,BOYACA,2020,6,5
6/21/2020,BOYACA,2020,7,7
7/19/2020,BOYACA,2020,8,25
8/16/2020,BOYACA,2020,9,57
9/13/2020,BOYACA,2020,10,79
10/11/2020,BOYACA,2020,11,138
11/8/2020,BOYACA,2020,12,149
12/6/2020,BOYACA,2020,13,17
1/5/2020,CALDAS,2020,1,0
2/2/2020,CALDAS,2020,2,0
3/1/2020,CALDAS,2020,3,0
3/29/2020,CALDAS,2020,4,2
4/26/2020,CALDAS,2020,5,3
5/24/2020,CALDAS,2020,6,1
6/21/2020,CALDAS,2020,7,0
7/19/2020,CALDAS,2020,8,16
8/16/2020,CALDAS,2020,9,54
9/13/2020,CALDAS,2020,10,67
10/11/2020,CALDAS,2020,11,155
11/8/2020,CALDAS,2020,12,182
12/6/2020,CALDAS,2020,13,11
1/5/2020,CAQUETA,2020,1,0
2/2/2020,CAQUETA,2020,2,0
3/1/2020,CAQUETA,2020,3,0
3/29/2020,CAQUETA,2020,4,1
4/26/2020,CAQUETA,2020,5,0
5/24/2020,CAQUETA,2020,6,0
6/21/2020,CAQUETA,2020,7,4
7/19/2020,CAQUETA,2020,8,72
8/16/2020,CAQUETA,2020,9,159
9/13/2020,CAQUETA,2020,10,89
10/11/2020,CAQUETA,2020,11,78
11/8/2020,CAQUETA,2020,12,70
12/6/2020,CAQUETA,2020,13,7
1/5/2020,CASANARE,2020,1,0
2/2/2020,CASANARE,2020,2,0
3/1/2020,CASANARE,2020,3,0
3/29/2020,CASANARE,2020,4,0
4/26/2020,CASANARE,2020,5,0
5/24/2020,CASANARE,2020,6,0
6/21/2020,CASANARE,2020,7,1
7/19/2020,CASANARE,2020,8,11
8/16/2020,CASANARE,2020,9,18
9/13/2020,CASANARE,2020,10,31
10/11/2020,CASANARE,2020,11,43
11/8/2020,CASANARE,2020,12,45
12/6/2020,CASANARE,2020,13,2
1/5/2020,CAUCA,2020,1,0
2/2/2020,CAUCA,2020,2,0
3/1/2020,CAUCA,2020,3,0
3/29/2020,CAUCA,2020,4,3
4/26/2020,CAUCA,2020,5,1
5/24/2020,CAUCA,2020,6,4
6/21/2020,CAUCA,2020,7,21
7/19/2020,CAUCA,2020,8,71
8/16/2020,CAUCA,2020,9,93
9/13/2020,CAUCA,2020,10,97
10/11/2020,CAUCA,2020,11,98
